
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00013117          	auipc	sp,0x13
    80000008:	ffc10113          	addi	sp,sp,-4 # 80013000 <_end>
    8000000c:	21c000ef          	jal	ra,80000228 <_trm_init>

0000000080000010 <main>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	fe042623          	sw	zero,-20(s0)
    80000024:	000017b7          	lui	a5,0x1
    80000028:	fef42423          	sw	a5,-24(s0)
    8000002c:	fe042623          	sw	zero,-20(s0)
    80000030:	02c0006f          	j	8000005c <main+0x4c>
    80000034:	00003717          	auipc	a4,0x3
    80000038:	adc70713          	addi	a4,a4,-1316 # 80002b10 <ans>
    8000003c:	fec42783          	lw	a5,-20(s0)
    80000040:	00279793          	slli	a5,a5,0x2
    80000044:	00f707b3          	add	a5,a4,a5
    80000048:	fec42703          	lw	a4,-20(s0)
    8000004c:	00e7a023          	sw	a4,0(a5) # 1000 <_start-0x7ffff000>
    80000050:	fec42783          	lw	a5,-20(s0)
    80000054:	0017879b          	addiw	a5,a5,1
    80000058:	fef42623          	sw	a5,-20(s0)
    8000005c:	fec42703          	lw	a4,-20(s0)
    80000060:	fe842783          	lw	a5,-24(s0)
    80000064:	0007071b          	sext.w	a4,a4
    80000068:	0007879b          	sext.w	a5,a5
    8000006c:	fcf744e3          	blt	a4,a5,80000034 <main+0x24>
    80000070:	000017b7          	lui	a5,0x1
    80000074:	fef42223          	sw	a5,-28(s0)
    80000078:	fe042623          	sw	zero,-20(s0)
    8000007c:	0440006f          	j	800000c0 <main+0xb0>
    80000080:	fe442703          	lw	a4,-28(s0)
    80000084:	fec42783          	lw	a5,-20(s0)
    80000088:	00f707bb          	addw	a5,a4,a5
    8000008c:	0007879b          	sext.w	a5,a5
    80000090:	fe442683          	lw	a3,-28(s0)
    80000094:	fec42703          	lw	a4,-20(s0)
    80000098:	00e6873b          	addw	a4,a3,a4
    8000009c:	0007071b          	sext.w	a4,a4
    800000a0:	00003697          	auipc	a3,0x3
    800000a4:	a7068693          	addi	a3,a3,-1424 # 80002b10 <ans>
    800000a8:	00279793          	slli	a5,a5,0x2
    800000ac:	00f687b3          	add	a5,a3,a5
    800000b0:	00e7a023          	sw	a4,0(a5) # 1000 <_start-0x7ffff000>
    800000b4:	fec42783          	lw	a5,-20(s0)
    800000b8:	0017879b          	addiw	a5,a5,1
    800000bc:	fef42623          	sw	a5,-20(s0)
    800000c0:	fec42703          	lw	a4,-20(s0)
    800000c4:	fe842783          	lw	a5,-24(s0)
    800000c8:	0007071b          	sext.w	a4,a4
    800000cc:	0007879b          	sext.w	a5,a5
    800000d0:	faf748e3          	blt	a4,a5,80000080 <main+0x70>
    800000d4:	fe042623          	sw	zero,-20(s0)
    800000d8:	0b00006f          	j	80000188 <main+0x178>
    800000dc:	00003717          	auipc	a4,0x3
