
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	0000d117          	auipc	sp,0xd
    80000008:	ffc10113          	addi	sp,sp,-4 # 8000d000 <_stack_top+0x4000>
    8000000c:	f14022f3          	csrr	t0,mhartid
    80000010:	00029463          	bnez	t0,80000018 <setup_stack1>

0000000080000014 <to_main>:
    80000014:	7a4040ef          	jal	ra,800047b8 <_trm_init>

0000000080000018 <setup_stack1>:
    80000018:	00011117          	auipc	sp,0x11
    8000001c:	fe810113          	addi	sp,sp,-24 # 80011000 <_end>
    80000020:	ff5ff06f          	j	80000014 <to_main>

0000000080000024 <calc_func>:
    80000024:	fd010113          	addi	sp,sp,-48
    80000028:	02113423          	sd	ra,40(sp)
    8000002c:	02813023          	sd	s0,32(sp)
    80000030:	03010413          	addi	s0,sp,48
    80000034:	fca43c23          	sd	a0,-40(s0)
    80000038:	fcb43823          	sd	a1,-48(s0)
    8000003c:	fd843783          	ld	a5,-40(s0)
    80000040:	0007d783          	lhu	a5,0(a5)
    80000044:	fef41523          	sh	a5,-22(s0)
    80000048:	fea41783          	lh	a5,-22(s0)
    8000004c:	4077d79b          	sraiw	a5,a5,0x7
    80000050:	0107979b          	slliw	a5,a5,0x10
    80000054:	4107d79b          	sraiw	a5,a5,0x10
    80000058:	0ff7f793          	zext.b	a5,a5
    8000005c:	0017f793          	andi	a5,a5,1
    80000060:	fef404a3          	sb	a5,-23(s0)
    80000064:	fe944783          	lbu	a5,-23(s0)
    80000068:	0ff7f793          	zext.b	a5,a5
    8000006c:	00078c63          	beqz	a5,80000084 <calc_func+0x60>
    80000070:	fea45783          	lhu	a5,-22(s0)
    80000074:	07f7f793          	andi	a5,a5,127
    80000078:	0107979b          	slliw	a5,a5,0x10
    8000007c:	4107d79b          	sraiw	a5,a5,0x10
    80000080:	1a00006f          	j	80000220 <calc_func+0x1fc>
    80000084:	fea45783          	lhu	a5,-22(s0)
    80000088:	0077f793          	andi	a5,a5,7
    8000008c:	fef41323          	sh	a5,-26(s0)
    80000090:	fea41783          	lh	a5,-22(s0)
    80000094:	4037d79b          	sraiw	a5,a5,0x3
    80000098:	0107979b          	slliw	a5,a5,0x10
    8000009c:	4107d79b          	sraiw	a5,a5,0x10
    800000a0:	00f7f793          	andi	a5,a5,15
    800000a4:	fef41623          	sh	a5,-20(s0)
    800000a8:	fec41783          	lh	a5,-20(s0)
    800000ac:	0007879b          	sext.w	a5,a5
    800000b0:	0047979b          	slliw	a5,a5,0x4
    800000b4:	0007879b          	sext.w	a5,a5
    800000b8:	0107971b          	slliw	a4,a5,0x10
    800000bc:	4107571b          	sraiw	a4,a4,0x10
    800000c0:	fec45783          	lhu	a5,-20(s0)
    800000c4:	00f767b3          	or	a5,a4,a5
    800000c8:	fef41623          	sh	a5,-20(s0)
    800000cc:	fe641783          	lh	a5,-26(s0)
    800000d0:	0007879b          	sext.w	a5,a5
    800000d4:	00078a63          	beqz	a5,800000e8 <calc_func+0xc4>
    800000d8:	00078713          	mv	a4,a5
    800000dc:	00100793          	li	a5,1
    800000e0:	06f70a63          	beq	a4,a5,80000154 <calc_func+0x130>
    800000e4:	0b80006f          	j	8000019c <calc_func+0x178>
    800000e8:	fec41783          	lh	a5,-20(s0)
    800000ec:	0007871b          	sext.w	a4,a5
    800000f0:	02100793          	li	a5,33
    800000f4:	00e7c663          	blt	a5,a4,80000100 <calc_func+0xdc>
    800000f8:	02200793          	li	a5,34
    800000fc:	fef41623          	sh	a5,-20(s0)
    80000100:	fd043783          	ld	a5,-48(s0)
    80000104:	0287a503          	lw	a0,40(a5)
    80000108:	fd043783          	ld	a5,-48(s0)
    8000010c:	0207b583          	ld	a1,32(a5)
    80000110:	fd043783          	ld	a5,-48(s0)
    80000114:	00079603          	lh	a2,0(a5)
    80000118:	fd043783          	ld	a5,-48(s0)
    8000011c:	00279683          	lh	a3,2(a5)
    80000120:	fd043783          	ld	a5,-48(s0)
    80000124:	0607d783          	lhu	a5,96(a5)
    80000128:	fec41703          	lh	a4,-20(s0)
    8000012c:	565020ef          	jal	ra,80002e90 <core_bench_state>
    80000130:	00050793          	mv	a5,a0
    80000134:	fef41723          	sh	a5,-18(s0)
    80000138:	fd043783          	ld	a5,-48(s0)
    8000013c:	0667d783          	lhu	a5,102(a5)
    80000140:	06079463          	bnez	a5,800001a8 <calc_func+0x184>
    80000144:	fee45703          	lhu	a4,-18(s0)
    80000148:	fd043783          	ld	a5,-48(s0)
    8000014c:	06e79323          	sh	a4,102(a5)
    80000150:	0580006f          	j	800001a8 <calc_func+0x184>
    80000154:	fd043783          	ld	a5,-48(s0)
    80000158:	04078713          	addi	a4,a5,64
    8000015c:	fd043783          	ld	a5,-48(s0)
    80000160:	0607d683          	lhu	a3,96(a5)
    80000164:	fec41783          	lh	a5,-20(s0)
    80000168:	00068613          	mv	a2,a3
    8000016c:	00078593          	mv	a1,a5
    80000170:	00070513          	mv	a0,a4
    80000174:	7a5010ef          	jal	ra,80002118 <core_bench_matrix>
    80000178:	00050793          	mv	a5,a0
    8000017c:	fef41723          	sh	a5,-18(s0)
    80000180:	fd043783          	ld	a5,-48(s0)
    80000184:	0647d783          	lhu	a5,100(a5)
    80000188:	02079463          	bnez	a5,800001b0 <calc_func+0x18c>
    8000018c:	fee45703          	lhu	a4,-18(s0)
    80000190:	fd043783          	ld	a5,-48(s0)
    80000194:	06e79223          	sh	a4,100(a5)
    80000198:	0180006f          	j	800001b0 <calc_func+0x18c>
    8000019c:	fea45783          	lhu	a5,-22(s0)
    800001a0:	fef41723          	sh	a5,-18(s0)
    800001a4:	0100006f          	j	800001b4 <calc_func+0x190>
    800001a8:	00000013          	nop
    800001ac:	0080006f          	j	800001b4 <calc_func+0x190>
    800001b0:	00000013          	nop
    800001b4:	fee45703          	lhu	a4,-18(s0)
    800001b8:	fd043783          	ld	a5,-48(s0)
    800001bc:	0607d783          	lhu	a5,96(a5)
    800001c0:	00078593          	mv	a1,a5
    800001c4:	00070513          	mv	a0,a4
    800001c8:	0e5030ef          	jal	ra,80003aac <crcu16>
    800001cc:	00050793          	mv	a5,a0
    800001d0:	00078713          	mv	a4,a5
    800001d4:	fd043783          	ld	a5,-48(s0)
    800001d8:	06e79023          	sh	a4,96(a5)
    800001dc:	fee45783          	lhu	a5,-18(s0)
    800001e0:	07f7f793          	andi	a5,a5,127
    800001e4:	fef41723          	sh	a5,-18(s0)
    800001e8:	fea45783          	lhu	a5,-22(s0)
    800001ec:	f007f793          	andi	a5,a5,-256
    800001f0:	0107979b          	slliw	a5,a5,0x10
    800001f4:	4107d79b          	sraiw	a5,a5,0x10
