
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	0000f117          	auipc	sp,0xf
    80000008:	ffc10113          	addi	sp,sp,-4 # 8000f000 <_stack_top+0x4000>
    8000000c:	f14022f3          	csrr	t0,mhartid
    80000010:	00029463          	bnez	t0,80000018 <setup_stack1>

0000000080000014 <to_main>:
    80000014:	254000ef          	jal	ra,80000268 <_trm_init>

0000000080000018 <setup_stack1>:
    80000018:	00013117          	auipc	sp,0x13
    8000001c:	fe810113          	addi	sp,sp,-24 # 80013000 <_end>
    80000020:	ff5ff06f          	j	80000014 <to_main>

0000000080000024 <main>:
    80000024:	fe010113          	addi	sp,sp,-32
    80000028:	00113c23          	sd	ra,24(sp)
    8000002c:	00813823          	sd	s0,16(sp)
    80000030:	02010413          	addi	s0,sp,32
    80000034:	fe042623          	sw	zero,-20(s0)
    80000038:	000017b7          	lui	a5,0x1
    8000003c:	fef42423          	sw	a5,-24(s0)
    80000040:	fe042623          	sw	zero,-20(s0)
    80000044:	02c0006f          	j	80000070 <main+0x4c>
    80000048:	00003717          	auipc	a4,0x3
    8000004c:	b1870713          	addi	a4,a4,-1256 # 80002b60 <ans>
    80000050:	fec42783          	lw	a5,-20(s0)
    80000054:	00279793          	slli	a5,a5,0x2
    80000058:	00f707b3          	add	a5,a4,a5
    8000005c:	fec42703          	lw	a4,-20(s0)
    80000060:	00e7a023          	sw	a4,0(a5) # 1000 <_start-0x7ffff000>
    80000064:	fec42783          	lw	a5,-20(s0)
    80000068:	0107879b          	addiw	a5,a5,16
    8000006c:	fef42623          	sw	a5,-20(s0)
    80000070:	fec42703          	lw	a4,-20(s0)
    80000074:	fe842783          	lw	a5,-24(s0)
    80000078:	0007071b          	sext.w	a4,a4
    8000007c:	0007879b          	sext.w	a5,a5
    80000080:	fcf744e3          	blt	a4,a5,80000048 <main+0x24>
    80000084:	000017b7          	lui	a5,0x1
    80000088:	fef42223          	sw	a5,-28(s0)
    8000008c:	fe042623          	sw	zero,-20(s0)
    80000090:	0440006f          	j	800000d4 <main+0xb0>
    80000094:	fe442703          	lw	a4,-28(s0)
    80000098:	fec42783          	lw	a5,-20(s0)
    8000009c:	00f707bb          	addw	a5,a4,a5
    800000a0:	0007879b          	sext.w	a5,a5
    800000a4:	fe442683          	lw	a3,-28(s0)
    800000a8:	fec42703          	lw	a4,-20(s0)
    800000ac:	00e6873b          	addw	a4,a3,a4
    800000b0:	0007071b          	sext.w	a4,a4
    800000b4:	00003697          	auipc	a3,0x3
    800000b8:	aac68693          	addi	a3,a3,-1364 # 80002b60 <ans>
    800000bc:	00279793          	slli	a5,a5,0x2
    800000c0:	00f687b3          	add	a5,a3,a5
    800000c4:	00e7a023          	sw	a4,0(a5) # 1000 <_start-0x7ffff000>
    800000c8:	fec42783          	lw	a5,-20(s0)
    800000cc:	0107879b          	addiw	a5,a5,16
    800000d0:	fef42623          	sw	a5,-20(s0)
    800000d4:	fec42703          	lw	a4,-20(s0)
    800000d8:	fe842783          	lw	a5,-24(s0)
    800000dc:	0007071b          	sext.w	a4,a4
    800000e0:	0007879b          	sext.w	a5,a5
    800000e4:	faf748e3          	blt	a4,a5,80000094 <main+0x70>
    800000e8:	fe042623          	sw	zero,-20(s0)
    800000ec:	0b00006f          	j	8000019c <main+0x178>
    800000f0:	00003717          	auipc	a4,0x3
    800000f4:	a7070713          	addi	a4,a4,-1424 # 80002b60 <ans>
    800000f8:	fec42783          	lw	a5,-20(s0)
